-i https://pypi.org/simple
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
certifi==2024.6.2; python_version >= '3.6'
discord==2.3.2
discord.py==2.3.2; python_full_version >= '3.8.0'
distro==1.9.0; python_version >= '3.6'
frozenlist==1.4.1; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
multidict==6.0.5; python_version >= '3.7'
openai==1.35.3; python_full_version >= '3.7.1'
pydantic==2.7.4; python_version >= '3.8'
pydantic-core==2.18.4; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
sniffio==1.3.1; python_version >= '3.7'
tqdm==4.66.4; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
